target_date,generated_at,shadow_id,rule_id,fixture_id,home_team,away_team,league,country,result_status,home_goals,away_goals,prediction_winner,predicted_side,candidate_signal_score,candidate_signal_band,review_priority,rule_group_type,rule_group_value,rule_market,rule_decision,rule_bucket,future_rule_candidate,shadow_market_result,shadow_outcome,shadow_status,shadow_reason,paper_trade_permission,activation_permission,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00302,API_CAL_RULE_0028,1553050,Alianza Atletico,Cesar Vallejo,Copa De La Liga,Peru,PENDING_RESULT,,,Alianza Atletico,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,UNDER_3_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00303,API_CAL_RULE_0033,1522651,Bentleigh Greens,South Melbourne,Victoria NPL,Australia,FINISHED_RESULT,1,5,South Melbourne,AWAY,68,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00304,API_CAL_RULE_0033,1541360,Box Hill,Kingston City,Victoria Premier League 2,Australia,FINISHED_RESULT,3,1,Box Hill,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00305,API_CAL_RULE_0033,1541437,Eastern Lions,Springvale,Victoria Premier League 2,Australia,FINISHED_RESULT,0,0,Eastern Lions,HOME,58,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00306,API_CAL_RULE_0033,1541361,Essendon Royals SC,Werribee City,Victoria Premier League 2,Australia,FINISHED_RESULT,3,2,Essendon Royals SC,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00307,API_CAL_RULE_0033,1532763,Guangzhou Dandelion,Hubei Chufeng Heli,League Two,China,FINISHED_RESULT,2,3,Hubei Chufeng Heli,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00308,API_CAL_RULE_0033,1532764,Shangyu Pterosaur,Guangdong Mingtu,League Two,China,FINISHED_RESULT,0,2,Shangyu Pterosaur,HOME,55,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00309,API_CAL_RULE_0033,1534769,Shakhter Karagandy,Jaiyq,1. Division,Kazakhstan,FINISHED_RESULT,3,0,Shakhter Karagandy,HOME,58,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00310,API_CAL_RULE_0033,1550055,Al Karama,Shorta,Premier League,Syria,FINISHED_RESULT,5,2,Al Karama,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00311,API_CAL_RULE_0033,1550056,Al Shouleh,Tishreen,Premier League,Syria,FINISHED_RESULT,1,0,Tishreen,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00312,API_CAL_RULE_0033,1550057,Al Wahda,Al Ittihad,Premier League,Syria,FINISHED_RESULT,1,1,Al Ittihad,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00313,API_CAL_RULE_0033,1550058,Horriya,Damascus Al-Ahli,Premier League,Syria,FINISHED_RESULT,2,3,Damascus Al-Ahli,AWAY,68,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00314,API_CAL_RULE_0033,1550059,Hottin,Khan Shaykhun SC,Premier League,Syria,FINISHED_RESULT,1,0,Hottin,HOME,65,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00315,API_CAL_RULE_0033,1550060,Jabala,Wathba,Premier League,Syria,FINISHED_RESULT,0,1,Wathba,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00316,API_CAL_RULE_0033,1525899,Naftan,Baranovichi,Premier League,Belarus,PENDING_RESULT,1,0,Baranovichi,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00317,API_CAL_RULE_0033,1553788,Al Fahaheel,Kazma,Premier League,Kuwait,PENDING_RESULT,0,0,Kazma,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00318,API_CAL_RULE_0033,1495868,Ranheim,Lyn,1. Division,Norway,PENDING_RESULT,,,Ranheim,HOME,57,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00319,API_CAL_RULE_0033,1543623,Leonico,Jacobina,Baiano - 2,Brazil,PENDING_RESULT,,,Jacobina,AWAY,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00320,API_CAL_RULE_0033,1553049,ADT,Alianza Universidad,Copa De La Liga,Peru,PENDING_RESULT,,,Alianza Universidad,AWAY,67,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00321,API_CAL_RULE_0033,1553786,Al Arabi,Al Qadsia,Premier League,Kuwait,PENDING_RESULT,,,Al Arabi,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00322,API_CAL_RULE_0033,1492716,Bohemians,Dundalk,Premier Division,Ireland,PENDING_RESULT,,,Bohemians,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00323,API_CAL_RULE_0033,1514209,Njardvik,Leiknir R.,1. Deild,Iceland,PENDING_RESULT,,,Njardvik,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00324,API_CAL_RULE_0033,1553716,Miramar,Sportivo Huracan,Segunda División,Uruguay,PENDING_RESULT,,,Miramar,HOME,67,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00325,API_CAL_RULE_0033,1545385,Real Potosí,Gualberto Villarroel SJ,Primera División,Bolivia,PENDING_RESULT,,,Real Potosí,HOME,70,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00326,API_CAL_RULE_0033,1499479,Ituzaingó,Liniers,Primera B Metropolitana,Argentina,PENDING_RESULT,,,Liniers,AWAY,65,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00327,API_CAL_RULE_0042,1522651,Bentleigh Greens,South Melbourne,Victoria NPL,Australia,FINISHED_RESULT,1,5,South Melbourne,AWAY,68,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00328,API_CAL_RULE_0042,1541437,Eastern Lions,Springvale,Victoria Premier League 2,Australia,FINISHED_RESULT,0,0,Eastern Lions,HOME,58,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00329,API_CAL_RULE_0042,1532764,Shangyu Pterosaur,Guangdong Mingtu,League Two,China,FINISHED_RESULT,0,2,Shangyu Pterosaur,HOME,55,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00330,API_CAL_RULE_0042,1534769,Shakhter Karagandy,Jaiyq,1. Division,Kazakhstan,FINISHED_RESULT,3,0,Shakhter Karagandy,HOME,58,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00331,API_CAL_RULE_0042,1550058,Horriya,Damascus Al-Ahli,Premier League,Syria,FINISHED_RESULT,2,3,Damascus Al-Ahli,AWAY,68,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,MISS,MISS,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00332,API_CAL_RULE_0042,1550059,Hottin,Khan Shaykhun SC,Premier League,Syria,FINISHED_RESULT,1,0,Hottin,HOME,65,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,HIT,SHADOW_EVALUATED,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00333,API_CAL_RULE_0042,1495868,Ranheim,Lyn,1. Division,Norway,PENDING_RESULT,,,Ranheim,HOME,57,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00334,API_CAL_RULE_0042,1553049,ADT,Alianza Universidad,Copa De La Liga,Peru,PENDING_RESULT,,,Alianza Universidad,AWAY,67,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00335,API_CAL_RULE_0042,1553786,Al Arabi,Al Qadsia,Premier League,Kuwait,PENDING_RESULT,,,Al Arabi,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_SHADOW_00336,API_CAL_RULE_0042,1492716,Bohemians,Dundalk,Premier Division,Ireland,PENDING_RESULT,,,Bohemians,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,PENDING_RESULT,SHADOW_PENDING,Paper-trading only. Candidate rule applied to historical/postmatch ledger row.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
