target_date,generated_at,ledger_key,fixture_id,home_team,away_team,league,country,decision_bucket,pick_outcome,quality_class,market_family,actual_home_goals,actual_away_goals,actual_total_goals,actual_scoreline,goal_margin,scoreline_neighbor_bucket,draw_neighbor_flag,one_goal_margin_flag,low_score_flag,high_score_flag,scoreline_data_status,scoreline_stress_status,scoreline_learning_label,stress_evidence_level,manual_review_required,recommended_action,scoreline_note,source_guard,auto_apply,production_change
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-30|1492307|NO_CLEAR_STAT_MARKET,1492307,Remo,Vitoria,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-30|1494709|NO_CLEAR_STAT_MARKET,1494709,Aalesund,Viking,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-31|1494217|NO_CLEAR_STAT_MARKET,1494217,IF Brommapojkarna,Hammarby FF,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-31|1494711|NO_CLEAR_STAT_MARKET,1494711,KFUM Oslo,Molde,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-31|1492307|NO_CLEAR_STAT_MARKET,1492307,Remo,Vitoria,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-07-31|1494709|NO_CLEAR_STAT_MARKET,1494709,Aalesund,Viking,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-01|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-02|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-03|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-04|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-05|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-06|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-07|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-08|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-09|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-10|1556628|NO_CLEAR_STAT_MARKET,1556628,Dundee Utd,Rangers,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-11|1494240|NO_CLEAR_STAT_MARKET,1494240,Vasteras SK FK,Djurgardens IF,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-12|1607170|NO_CLEAR_STAT_MARKET,1607170,Kairat Almaty,Levski Sofia,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-13|1607197|NO_CLEAR_STAT_MARKET,1607197,RB Bragantino,Atletico-MG,,,NO_BET,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,SCORELINE_DATA_MISSING,NO_SCORELINE_SIGNAL,LOW,NO,COLLECT_FINAL_SCORELINE_DATA,No usable final scoreline found for this fixture.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-14|DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE|NO_MARKET,DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE,NO_PROMOTED_RAW_CANDIDATES,NO_SCORING_SAFE_ROWS,,,DIAGNOSTIC_ONLY,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,DIAGNOSTIC_NO_SCORELINE_STRESS,DIAGNOSTIC_NOT_REAL_FIXTURE,NONE,NO,NO_MODEL_CHANGE,Diagnostic row; no scoreline neighbor stress can be evaluated.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-15|DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE|NO_MARKET,DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE,NO_PROMOTED_RAW_CANDIDATES,NO_SCORING_SAFE_ROWS,,,DIAGNOSTIC_ONLY,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,DIAGNOSTIC_NO_SCORELINE_STRESS,DIAGNOSTIC_NOT_REAL_FIXTURE,NONE,NO,NO_MODEL_CHANGE,Diagnostic row; no scoreline neighbor stress can be evaluated.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-16|DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE|NO_MARKET,DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE,NO_PROMOTED_RAW_CANDIDATES,NO_SCORING_SAFE_ROWS,,,DIAGNOSTIC_ONLY,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,DIAGNOSTIC_NO_SCORELINE_STRESS,DIAGNOSTIC_NOT_REAL_FIXTURE,NONE,NO,NO_MODEL_CHANGE,Diagnostic row; no scoreline neighbor stress can be evaluated.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-17|DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE|NO_MARKET,DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE,NO_PROMOTED_RAW_CANDIDATES,NO_SCORING_SAFE_ROWS,,,DIAGNOSTIC_ONLY,NO_PICK,,UNKNOWN_FAMILY,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,DIAGNOSTIC_NO_SCORELINE_STRESS,DIAGNOSTIC_NOT_REAL_FIXTURE,NONE,NO,NO_MODEL_CHANGE,Diagnostic row; no scoreline neighbor stress can be evaluated.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
2026-08-18,2026-08-18T23:51:31+01:00,2026-08-18|DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE|NO_MARKET,DIAGNOSTIC_EMPTY_BY_PROMOTION_GATE,NO_PROMOTED_RAW_CANDIDATES,NO_SCORING_SAFE_ROWS,,,DIAGNOSTIC_ONLY,NO_PICK,DIAGNOSTIC_NO_LEARNING,NO_MARKET,,,,,,NO_SCORELINE,NO,NO,NO,NO,NO_SCORELINE_DATA,DIAGNOSTIC_NO_SCORELINE_STRESS,DIAGNOSTIC_NOT_REAL_FIXTURE,NONE,NO,NO_MODEL_CHANGE,Diagnostic row; no scoreline neighbor stress can be evaluated.,SCORELINE_NEIGHBOR_STRESS_V1_NO_AUTO_APPLY,NO,NO
