date,fixture_datetime_utc,fixture_timestamp,league,league_id,season,fixture_id,status,home_team,home_team_id,away_team,away_team_id,country,fixture_status_short,fixture_status_long,fixture_status_elapsed,goals_home,goals_away,score_fulltime_home,score_fulltime_away,score_halftime_home,score_halftime_away,score_extratime_home,score_extratime_away,score_penalty_home,score_penalty_away,home_xg_for,home_xg_against,away_xg_for,away_xg_against,home_sot_for,away_sot_for,home_big_for,away_big_for,home_motivation,away_motivation,home_absences,away_absences,today_pipeline_fetched_at,league_coverage_class,league_has_odds_coverage,league_has_fixture_stats_coverage,league_has_injuries_coverage,league_has_lineups_coverage,league_has_predictions_coverage,league_coverage_rich_flag,league_data_reliability_score,league_coverage_source_status,league_coverage_note,home_recent_stats_matches_requested,home_recent_stats_matches_used,home_recent_stats_coverage_ratio,home_recent_stats_available_flag,home_recent_shots_for_pg,home_recent_shots_against_pg,home_recent_sot_for_pg,home_recent_sot_against_pg,home_recent_possession_pct,home_recent_corners_for_pg,home_recent_corners_against_pg,home_recent_fouls_pg,home_recent_yellow_pg,home_recent_offsides_pg,home_recent_blocked_shots_pg,away_recent_stats_matches_requested,away_recent_stats_matches_used,away_recent_stats_coverage_ratio,away_recent_stats_available_flag,away_recent_shots_for_pg,away_recent_shots_against_pg,away_recent_sot_for_pg,away_recent_sot_against_pg,away_recent_possession_pct,away_recent_corners_for_pg,away_recent_corners_against_pg,away_recent_fouls_pg,away_recent_yellow_pg,away_recent_offsides_pg,away_recent_blocked_shots_pg,recent_stats_quality_flag,recent_fixture_statistics_updated_at,home_injuries_count,away_injuries_count,home_injuries_available_flag,away_injuries_available_flag,home_absence_risk_score,away_absence_risk_score,home_injuries_coverage_flag,away_injuries_coverage_flag,home_absence_severity_flag,away_absence_severity_flag,injuries_quality_flag,injuries_availability_updated_at,home_lineup_available_flag,away_lineup_available_flag,home_lineup_known_starters_count,away_lineup_known_starters_count,home_lineup_bench_known_flag,away_lineup_bench_known_flag,home_lineup_attacker_count,away_lineup_attacker_count,home_lineup_defender_count,away_lineup_defender_count,home_lineup_midfielder_count,away_lineup_midfielder_count,home_lineup_goalkeeper_known_flag,away_lineup_goalkeeper_known_flag,home_lineup_attack_continuity_score,away_lineup_attack_continuity_score,home_lineup_defense_continuity_score,away_lineup_defense_continuity_score,lineup_confirmation_score,lineup_uncertainty_penalty,lineup_activation_window_minutes,lineup_minutes_to_kickoff,lineup_timing_eligible_flag,lineup_structural_confidence_flag,home_lineup_quality_flag,away_lineup_quality_flag,lineup_quality_flag,lineup_activation_state,fixture_lineups_updated_at,league_tier,league_tier_rank,league_filter_reason
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Ligi kuu Bara,567,2025,1477264,NS,Tanzania Prisons,12202,Mtibwa Sugar,12195,Tanzania,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616996+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Ligi kuu Bara,567,2025,1477265,NS,Young Africans,5370,Tabora United,22175,Tanzania,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617002+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T20:00:00+01:00,1782586800,Maranhense - 2,1148,2026,1544793,NS,São José MA,12919,Sao Luis,25045,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618478+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T20:00:00+01:00,1782586800,Maranhense - 2,1148,2026,1544795,NS,Timon MA,15607,Cordino,7773,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618483+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T20:00:00+01:00,1782586800,Mineiro - 2,619,2026,1547698,NS,Democrata SL,13081,Coimbra,13129,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618488+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T21:30:00+01:00,1782592200,Mineiro - 2,619,2026,1547700,NS,Guarani MG,12296,Caldense,7769,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618598+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T20:00:00+01:00,1782586800,Mineiro - 2,619,2026,1547702,NS,Villa Nova,7869,Ipatinga,12277,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618493+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T09:00:00+01:00,1782547200,NNSW League 1,1090,2026,1532588,NS,South Cardiff,11194,New Lambton,20789,Australia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616123+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T05:00:00+01:00,1782532800,NNSW League 1,1090,2026,1532587,NS,Toronto Awaba Stags,23505,Cessnock City Hornets,23501,Australia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.615765+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T07:30:00+01:00,1782541800,New South Wales NPL 2,835,2026,1517798,NS,Macarthur Rams,20796,Hakoah Sydney City,3766,Australia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.615886+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T23:30:00+01:00,1782599400,Paulista Série B,1098,2026,1559572,NS,Assisense,25770,Matonense,18303,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618738+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Paulista Série B,1098,2026,1559574,NS,Manthiqueira,23577,José Bonifácio,27687,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618395+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Paulista Série B,1098,2026,1559577,NS,Sao Carlos,23580,Sporting Paulinense,27690,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618400+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Paulista Série B,1098,2026,1559579,NS,Uniao Mogi,23583,Maua,23578,Brazil,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618405+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:45:00+01:00,1782585900,Premier Division,357,2026,1492725,NS,Sligo Rovers,3842,Shelbourne,3854,Ireland,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618448+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T13:00:00+01:00,1782561600,Premier League,363,2025,1541109,NS,Adama Kenema,4110,Welayta Dicha,4124,Ethiopia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616860+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T15:00:00+01:00,1782568800,Premier League,425,2025,1550072,NS,Al Wahda,8035,Tishreen,9117,Syria,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617607+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T12:00:00+01:00,1782558000,Premier League,764,2026,1559541,NS,Central Stallions,22067,Khangarid,16187,Mongolia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616702+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T16:30:00+01:00,1782574200,Premier League,116,2026,1525907,NS,Dinamo Brest,386,FC Minsk,380,Belarus,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617930+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T18:30:00+01:00,1782581400,Premier League,116,2026,1525905,NS,Dinamo Minsk,394,FC Vitebsk,382,Belarus,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618179+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T16:00:00+01:00,1782572400,Premier League,363,2025,1541111,NS,Ethiopian Medhin,20030,Suhul Shire,9986,Ethiopia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617813+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T13:00:00+01:00,1782561600,Premier League,363,2025,1541110,NS,Hadiya Hosaena,9983,Dire Dawa Kenema,4115,Ethiopia,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616865+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T16:00:00+01:00,1782572400,Premier League,389,2026,1528006,NS,Kaspiy,4552,Atyrau,4564,Kazakhstan,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617779+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:30:00+01:00,1782567000,Premier League,116,2026,1525909,NS,ML Vitebsk,7808,Naftan,750,Belarus,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617296+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T13:00:00+01:00,1782561600,Premier League,389,2026,1528005,NS,Okzhetpes,4558,Kairat Almaty,664,Kazakhstan,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616826+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T12:30:00+01:00,1782559800,Premier League,116,2026,1525910,NS,Torpedo Zhodino,385,Bate Borisov,388,Belarus,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.616713+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T15:00:00+01:00,1782568800,Premier League,389,2026,1528009,NS,Yelimay Semey,21011,Kyzyl-Zhar,4554,Kazakhstan,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617477+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier League,389,2026,1528011,NS,Zhetysu,4560,Aktobe,4563,Kazakhstan,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617086+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561310,NS,CAPS United,5218,Triangle United,5232,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617252+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561311,NS,Chicken Inn,5220,Hardrock,27274,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617257+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561315,NS,Kariba,5226,Ngezi Platinum,5229,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617276+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561312,NS,MWOS,25734,Highlanders,5224,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617261+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561313,NS,Platinum,5230,Hunters,27275,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617266+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T14:00:00+01:00,1782565200,Premier Soccer League,401,2026,1561314,NS,Simba Bhora,21055,TelOne,5231,Zimbabwe,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617271+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Primera B Metropolitana,131,2026,1499487,NS,Brown DE Adrogue,468,Flandria,471,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618226+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:30:00+01:00,1782585000,Primera B Metropolitana,131,2026,1499488,NS,Deportivo Armenio,2427,Ituzaingó,8386,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618419+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Primera B Metropolitana,131,2026,1499489,NS,Excursionistas,8385,Deportivo Merlo,8383,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618231+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T17:00:00+01:00,1782576000,Primera B Metropolitana,131,2026,1499492,NS,Real Pilar,2422,San Martín Burzaco,8387,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617969+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Primera B Metropolitana,131,2026,1499493,NS,Talleres Remedios,1927,Defensores Unidos,1945,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618237+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T17:00:00+01:00,1782576000,Primera B Metropolitana,131,2026,1499495,NS,Villa Dalmine,481,Deportivo Camioneros,3943,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617974+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T19:00:00+01:00,1782583200,Primera C,132,2026,1499955,NS,Central Cordoba,790,Deportivo Muñiz,8393,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.618241+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
2026-06-27,2026-06-27T17:00:00+01:00,1782576000,Primera C,132,2026,1499958,NS,Deportivo Paraguayo,8394,Centro Español,8390,Argentina,NS,Not Started,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-06-27T10:11:42.617979+00:00,COVERAGE_UNKNOWN,,,,,,0,1.0,COVERAGE_NOT_LOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJECT,99,country_league_not_allowlisted
